people_id,name,first_name,middle_name,last_name,suffix,nickname,party_id,party,role_id,role,district,followthemoney_eid,votesmart_id,opensecrets_id,ballotpedia,knowwho_pid,committee_id
19343,"Housing and Community Development",,,,,,0,,1,Rep,,0,0,,,0,459
19347,"Public Safety",,,,,,0,,2,Sen,,0,0,,,0,487
19349,"Revenue and Taxation",,,,,,0,,1,Rep,,0,0,,,0,469
19350,"Governmental Organization",,,,,,0,,1,Rep,,0,0,,,0,456
19354,"Local Government",,,,,,0,,1,Rep,,0,0,,,0,465
19357,"Governmental Organization",,,,,,0,,2,Sen,,0,0,,,0,479
19361,"Business, Professions and Economic Development",,,,,,0,,2,Sen,,0,0,,,0,493
19386,Education,,,,,,0,,2,Sen,,0,0,,,0,477
19396,Budget,,,,,,0,,1,Rep,,0,0,,,0,452
19459,"Joaquin Arambula",Joaquin,,Arambula,,,1,D,1,Rep,HD-031,38179528,169272,,Joaquin_Arambula,577832,0
19487,"Wendy Carrillo",Wendy,,Carrillo,,,1,D,1,Rep,HD-052,32687878,176116,,Wendy_Carrillo,615691,0
19589,Judiciary,,,,,,0,,2,Sen,,0,0,,,0,482
19590,Transportation,,,,,,0,,1,Rep,,0,0,,,0,471
19595,Health,,,,,,0,,2,Sen,,0,0,,,0,480
19604,"Accountability and Administrative Review",,,,,,0,,1,Rep,,0,0,,,0,447
19607,"Banking and Finance",,,,,,0,,1,Rep,,0,0,,,0,450
19610,"Higher Education",,,,,,0,,1,Rep,,0,0,,,0,458
19658,"Jesse Gabriel",Jesse,,Gabriel,,,1,D,1,Rep,HD-046,7025840,178075,,Jesse_Gabriel,660476,0
19659,"Luz Rivas",Luz,Maria,Rivas,,,1,D,1,Rep,HD-043,44423598,178070,,Luz_Maria_Rivas,660459,0
19716,"Rebecca Bauer-Kahan",Rebecca,,Bauer-Kahan,,,1,D,1,Rep,HD-016,44493620,180050,,Rebecca_Bauer-Kahan,660427,0
19717,"Tasha Boerner Horvath",Tasha,,"Boerner Horvath",,,1,D,1,Rep,HD-077,42673378,180144,,Tasha_Boerner_Horvath,660541,0
19719,"Cottie Petrie-Norris",Cottie,,Petrie-Norris,,,1,D,1,Rep,HD-073,44157744,180141,,Cottie_Petrie-Norris,660538,0
19720,"James Ramos",James,C.,Ramos,,,1,D,1,Rep,HD-045,14164505,144120,,James_Ramos,285901,0
19721,"Robert Rivas",Robert,,Rivas,,,1,D,1,Rep,HD-029,44493661,129744,,Robert_Rivas,235930,0
19723,"Buffy Wicks",Buffy,,Wicks,,,1,D,1,Rep,HD-014,44493619,180048,,Buffy_Wicks,278108,0
19725,"Bob Archuleta",Bob,J.,Archuleta,,,1,D,2,Sen,SD-030,146917,71279,,Bob_Archuleta,445332,0
19726,"Maria Durazo",Maria,Elena,Durazo,,,1,D,2,Sen,SD-026,2018933,179971,,Maria_Elena_Durazo,660378,0
19727,"Melissa Hurtado",Melissa,,Hurtado,,,1,D,2,Sen,SD-016,44493605,179956,,Melissa_Hurtado,660326,0
19728,"Tom Umberg",Thomas,,Umberg,,Tom,1,D,2,Sen,SD-034,6398641,29299,,Tom_Umberg,226490,0
19733,"Susan Rubio",Susan,,Rubio,,,1,D,2,Sen,SD-022,44493639,129493,,Susan_Rubio,660377,0
21253,"Public Employment and Retirement",,,,,,0,,1,Rep,,0,0,,,0,3914
21275,Education,,,,,,0,,1,Rep,,0,0,,,0,455
21276,Transportation,,,,,,0,,2,Sen,,0,0,,,0,3948
21282,"Labor, Public Employment and Retirement",,,,,,0,,2,Sen,,0,0,,,0,3973
21329,Agriculture,,,,,,0,,2,Sen,,0,0,,,0,2523
21374,"Lena Gonzalez",Lena,,Gonzalez,,,1,D,2,Sen,SD-033,29336335,157372,,Lena_Gonzalez,709291,0
21440,"Megan Dahle",Megan,,Dahle,,,2,R,1,Rep,HD-001,13477063,186798,,Megan_Dahle,722712,0
21608,Housing,,,,,,0,,2,Sen,,0,0,,,0,3949
21641,"Elections and Constitutional Amendments",,,,,,0,,2,Sen,,0,0,,,0,1796
21717,"Steve Bennett",Steve,,Bennett,,,1,D,1,Rep,HD-038,48644341,81822,,Steve_Bennett,390609,0
21718,"Laurie Davies",Laurie,,Davies,,,2,R,1,Rep,HD-074,26406472,146356,,Laurie_Davies,727357,0
21719,"Alex Lee",Alex,,Lee,,,1,D,1,Rep,HD-024,48644320,188786,,Alex_Lee,529817,0
21720,"Kelly Seyarto",Kelly,,Seyarto,,,2,R,2,Sen,SD-032,48644525,188881,,Kelly_Seyarto,727410,0
21722,"Carlos Villapudua",Carlos,,Villapudua,,,1,D,1,Rep,HD-013,31972445,114677,,Carlos_Villapudua,660412,0
21723,"Chris Ward",Chris,,Ward,,,1,D,1,Rep,HD-078,40697966,176914,,Christopher_Ward_(California),727294,0
21724,"Josh Becker",Josh,,Becker,,,1,D,2,Sen,SD-013,6503297,120184,,Josh_Becker,290928,0
21725,"Dave Cortese",Dave,,Cortese,,,1,D,2,Sen,SD-015,44050174,114701,,Dave_Cortese_(California),510772,0
21726,"John Laird",John,,Laird,,,1,D,2,Sen,SD-017,2576990,29614,,John_Laird,211749,0
21727,"Dave Min",Dave,,Min,,,1,D,2,Sen,SD-037,44044442,179392,,Dave_Min,621307,0
21728,"Rosilicie Ochoa Bogh",Rosilicie,,"Ochoa Bogh",,,2,R,2,Sen,SD-023,48644476,188758,,Rosilicie_Ochoa_Bogh,539403,0
22654,"Lisa Calderon",Lisa,,Calderon,,,1,D,1,Rep,HD-056,48644371,188854,,Lisa_Calderon_(California),727473,0
22882,"Military and Veterans Affairs",,,,,,0,,1,Rep,,0,0,,,0,4469
22889,"Emergency Management",,,,,,0,,1,Rep,,0,0,,,0,4330
22904,Elections,,,,,,0,,1,Rep,,0,0,,,0,4331
22917,"Privacy and Consumer Protection",,,,,,0,,1,Rep,,0,0,,,0,3626
22918,"Akilah Weber",Akilah,,Weber,,,1,D,1,Rep,HD-079,52996838,195832,,Akilah_Weber,773952,0
22932,"Isaac Bryan",Isaac,,Bryan,,,1,D,1,Rep,HD-055,53405857,195907,,Isaac_Bryan,722792,0
22948,"Mia Bonta",Mia,,Bonta,,,1,D,1,Rep,HD-018,53819060,196283,,Mia_Bonta,786168,0
23099,"Mike Fong",Mike,,Fong,,,1,D,1,Rep,HD-049,54481568,176686,,Mike_Fong,799694,0
23100,"Military and Veterans Affairs",,,,,,0,,2,Sen,,0,0,,,0,4480
23119,"Water, Parks, and Wildlife",,,,,,0,,1,Rep,,0,0,,,0,474
23128,"Lori Wilson",Lori,D.,Wilson,,,1,D,1,Rep,HD-011,54921399,202065,,Lori_Wilson,804412,0
23137,"Matt Haney",Matt,,Haney,,,1,D,1,Rep,HD-017,32894541,187414,,Matt_Haney,805247,0
23152,"David Alvarez",David,,Alvarez,,,1,D,1,Rep,HD-080,15734436,129652,,David_Alvarez_(California),244909,0
23155,"Tina McKinnor",Tina,Simone,McKinnor,,,1,D,1,Rep,HD-061,54921400,205324,,Tina_McKinnor,333099,0
23202,"Dawn Addis",Dawn,,Addis,,,1,D,1,Rep,HD-030,48644333,188800,,Dawn_Addis,0,0
23203,"Juan Alanis",Juan,,Alanis,,,2,R,1,Rep,HD-022,47419444,205277,,Juan_Alanis_(California),0,0
23204,"Jasmeet Bains",Jasmeet,,Bains,,,1,D,1,Rep,HD-035,55433670,205296,,Jasmeet_Bains,0,0
23205,"Damon Connolly",Damon,,Connolly,,,1,D,1,Rep,HD-012,341185,59851,,Damon_Connolly,0,0
23206,"Diane Dixon",Diane,,Dixon,,,2,R,1,Rep,HD-072,25153805,157487,,Diane_Dixon,0,0
23207,"Bill Essayli",Bill,,Essayli,,,2,R,1,Rep,HD-063,785114,180128,,Bill_Essayli,0,0
23208,"Gregg Hart",Gregg,,Hart,,,1,D,1,Rep,HD-037,55433675,157754,,Gregg_Hart,0,0
23209,"Josh Hoover",Josh,,Hoover,,,2,R,1,Rep,HD-007,55433602,205249,,Josh_Hoover,0,0
23210,"Corey Jackson",Corey,A.,Jackson,,,1,D,1,Rep,HD-060,55433719,205321,,Corey_Jackson,0,0
23211,"Joe Patterson",Joe,,Patterson,,,2,R,1,Rep,HD-005,55433598,198005,,Joe_Patterson_(California),0,0
23212,"Juan Carrillo",Juan,,Carrillo,,,1,D,1,Rep,HD-039,55433680,198100,,Juan_Carrillo,0,0
23213,"Josh Lowenthal",Josh,,Lowenthal,,,1,D,1,Rep,HD-069,44493776,180137,,Josh_Lowenthal,0,0
23214,"Liz Ortega",Liz,,Ortega,,,1,D,1,Rep,HD-020,55433627,205270,,Liz_Ortega,0,0
23215,"Blanca Pacheco",Blanca,,Pacheco,,,1,D,1,Rep,HD-064,55433733,198033,,Blanca_Pacheco,0,0
23216,"Diane Papan",Diane,,Papan,,,1,D,1,Rep,HD-021,28613063,172943,,Diane_Papan,0,0
23217,"Gail Pellerin",Gail,,Pellerin,,,1,D,1,Rep,HD-028,55433649,205284,,Gail_Pellerin,0,0
23218,"Kate Sanchez",Kate,,Sanchez,,,2,R,1,Rep,HD-071,55433753,205341,,Kate_Sanchez,0,0
23219,"Pilar Schiavo",Pilar,,Schiavo,,,1,D,1,Rep,HD-040,55433685,205304,,Pilar_Schiavo,0,0
23220,"Esmeralda Soria",Esmeralda,,Soria,,,1,D,1,Rep,HD-027,55433646,157244,,Esmeralda_Soria,0,0
23221,"Stephanie Nguyen",Stephanie,,Nguyen,,,1,D,1,Rep,HD-010,55433606,198128,,Stephanie_Nguyen,0,0
23222,"Tri Ta",Tri,,Ta,,,2,R,1,Rep,HD-070,55433752,71173,,Tri_Ta,0,0
23223,"Avelino Valencia",Avelino,,Valencia,,,1,D,1,Rep,HD-068,55433740,196582,,Avelino_Valencia,0,0
23224,"Rick Zbur",Rick,Chavez,Zbur,,,1,D,1,Rep,HD-051,55433703,185,,Avelino_Valencia,0,0
23225,"Marie Alvarado-Gil",Marie,,Alvarado-Gil,,,1,D,2,Sen,SD-004,55433537,205209,,Marie_Alvarado-Gil,0,0
23226,"Angelique Ashby",Angelique,,Ashby,,,1,D,2,Sen,SD-008,55433546,129642,,Angelique_Ashby,0,0
23227,"Catherine Blakespear",Catherine,,Blakespear,,,1,D,2,Sen,SD-038,55433586,129642,,Catherine_Blakespear,0,0
23228,"Caroline Menjivar",Caroline,,Menjivar,,,1,D,2,Sen,SD-020,55433566,205226,,Caroline_Menjivar,0,0
23229,"Steve Padilla",Steve,,Padilla,,,1,D,2,Sen,SD-018,55433563,176708,,Steve_Padilla,0,0
23230,"Lola Smallwood-Cuevas",Lola,,Smallwood-Cuevas,,,1,D,2,Sen,SD-028,55433576,205233,,Lola_Smallwood-Cuevas,0,0
23231,"Aisha Wahab",Aisha,,Wahab,,,1,D,2,Sen,SD-010,55433553,198411,,Aisha_Wahab,0,0
23906,"Greg Wallis",Greg,,Wallis,,,2,R,1,Rep,HD-047,55433697,205311,,Greg_Wallis,0,0
24935,"Utilities and Energy",,,,,,0,,1,Rep,,0,0,,,0,3620
25171,"Local Government",,,,,,0,,2,Sen,,0,0,,,0,484
25178,"Revenue and Taxation",,,,,,0,,2,Sen,,0,0,,,0,488
25183,"Human Services",,,,,,0,,1,Rep,,0,0,,,0,460
